Pris,Boligtype,Eieform bolig,Soverom,Primærrom,Bruksareal,Etasje,Byggeår,Energimerking,URL,ID,Dager siden annonse,Nybygg,Fylke,Omkostninger,Totalpris,Kommunale avg.,Formuesverdi,Tomteareal,Aircondition,Alarm,Balkong/Terrasse,Takterasse,Barnevennlig,Bredbåndstilknytning,Fellesvaskeri,Garasje/P-plass,Heis,Ingen gjenboerer,Kabel-TV,Lademulighet,Livsløpsstandard,Moderne,Offentlig vann/kloakk,Parkett,Peis/Ildsted,Rolig,Sentralt,Utsikt,Vaktmester-/vektertjeneste,Bademulighet,Fiskemulighet,Turterreng
3150000,Enebolig,Eier (Selveier),2,75,75,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=128803502&location=0.20018&page=9&sort=PUBLISHED_DESC,128803502,"528 days, 0:00:00",1,Nordland,15000,3165000,,,,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1
2950000,Andre,Eier (Selveier),4,204,236,3,1963,,https://www.finn.no/realestate/homes/ad.html?finnkode=122335875,122335875,"502 days, 0:00:00",0,Nordland,73750,3023750,10150,1887371,764,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1
3900000,Enebolig,Eier (Selveier),3,101,130,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=114100160&location=0.20018&page=9&sort=PUBLISHED_DESC,114100160,"1150 days, 0:00:00",1,Nordland,,,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1
6750000,Tomannsbolig,Eier (Selveier),4,150,160,2,2021,B - lysegrønn,https://www.finn.no/realestate/homes/ad.html?finnkode=113220458,113220458,"158 days, 0:00:00",0,Nordland,1,6750002,,800000,,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1
3100000,Leilighet,Eier (Selveier),1,39,41,3,2021,C - mørkegrønn,https://www.finn.no/realestate/homes/ad.html?finnkode=246127581,246127581,"1 day, 0:00:00",0,Nordland,78670,3178670,,,1751,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2800000,Rekkehus,Eier (Selveier),4,115,120,,1983,F - rød,https://www.finn.no/realestate/homes/ad.html?finnkode=246105270,246105270,0:00:00,0,Nordland,81142,2881142,10335,505357,2236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3090000,Leilighet,Andel,2,105,109,2,1974,F - rød,https://www.finn.no/realestate/homes/ad.html?finnkode=245425276,245425276,0:00:00,0,Nordland,8060,3604379,,919614,46757,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1
1950000,Enebolig,Eier (Selveier),3,112,194,,1974,F - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245388384,245388384,"1 day, 0:00:00",0,Nordland,49920,1999920,16179,503814,1357,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2450000,Leilighet,Andel,2,51,51,6,2005,D - rød,https://www.finn.no/realestate/homes/ad.html?finnkode=245641053,245641053,"2 days, 0:00:00",0,Nordland,1132,3194947,,679824,1731,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1
2000000,Rekkehus,Andel,3,115,123,,1955,G - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245972270,245972270,0:00:00,0,Nordland,8032,2474989,,530828,10569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3400000,Enebolig,Eier (Selveier),3,144,208,,1954,G - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=246125850,246125850,0:00:00,0,Nordland,100642,3500642,9527,492552,1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
